inventory_id,product_id,warehouse_id,stock_available,reorder_level,last_updated
201,12,2,473,83,2023-01-29
202,18,7,213,87,2024-04-28
203,2,2,409,82,2024-09-17
204,25,3,63,30,2024-03-20
205,31,2,75,50,2023-02-11
206,17,7,356,63,2024-06-03
207,15,7,412,66,2024-09-10
208,35,1,382,100,2025-01-09
209,7,7,343,73,2024-01-02
210,35,2,425,48,2024-03-08
211,27,3,85,39,2025-05-30
212,3,7,442,28,2024-12-02
213,2,3,51,50,2025-05-28
214,2,6,12,93,2024-01-26
215,16,5,248,90,2023-07-18
216,19,2,355,54,2024-02-11
217,1,3,133,76,2023-11-06
218,1,8,290,58,2023-08-01
219,20,5,145,34,2024-11-17
220,30,6,192,74,2025-05-18
221,25,2,425,96,2024-02-12
222,12,2,113,41,2023-08-30
223,12,6,5,34,2024-11-22
224,31,7,42,25,2025-02-21
225,13,3,411,33,2024-02-06
226,22,1,498,91,2024-04-15
227,10,7,342,80,2024-11-25
228,3,6,337,29,2025-01-16
229,8,4,432,87,2024-07-02
230,14,1,308,22,2023-10-05
231,22,2,202,80,2025-05-07
232,12,2,307,51,2023-01-11
233,18,3,399,24,2023-03-31
234,24,1,395,64,2023-06-13
235,31,4,56,30,2025-02-22
236,29,7,179,72,2024-05-18
237,12,3,140,33,2023-06-10
238,33,7,473,62,2025-01-15
239,2,4,491,86,2023-11-16
240,8,1,49,92,2023-12-29
241,12,3,92,53,2024-08-22
242,12,5,130,53,2023-01-29
243,26,7,474,30,2025-05-22
244,23,3,355,36,2023-05-18
245,4,8,423,69,2024-12-18
246,18,7,33,90,2023-07-12
247,11,6,411,63,2024-12-06
248,8,5,112,42,2025-04-04
249,5,2,362,81,2023-06-24
250,18,6,193,27,2025-03-09
251,23,2,262,42,2023-02-26
252,34,1,282,72,2023-04-27
253,29,1,269,83,2023-04-24
254,13,6,114,86,2025-01-05
255,20,8,441,45,2023-06-03
256,17,3,463,27,2024-12-08
257,23,8,30,48,2024-03-17
258,24,6,297,43,2023-11-20
259,31,1,252,43,2025-03-19
260,31,3,307,20,2024-12-17
261,17,7,381,93,2025-02-01
262,35,2,459,28,2025-01-15
263,29,3,468,30,2024-10-27
264,15,8,26,43,2024-12-20
265,28,2,196,82,2023-04-05
266,25,8,92,83,2023-02-24
267,10,3,374,57,2023-03-23
268,3,3,213,40,2023-04-10
269,2,4,6,90,2023-07-31
270,12,1,391,94,2023-03-30
271,20,4,326,35,2025-05-07
272,16,5,431,28,2025-03-11
273,22,4,46,28,2024-12-24
274,34,3,117,26,2024-05-08
275,15,2,117,95,2024-04-18
276,10,8,418,42,2024-06-25
277,29,8,37,46,2025-02-05
278,3,5,72,49,2024-06-03
279,31,7,258,22,2025-01-29
280,1,1,379,81,2025-04-12
281,30,7,144,40,2025-01-05
282,30,8,377,24,2024-09-12
283,30,6,76,67,2023-09-09
284,5,4,468,87,2023-11-27
285,20,2,115,35,2025-06-01
286,30,5,128,88,2024-11-19
287,22,2,407,94,2024-01-03
288,17,5,484,41,2024-11-18
289,15,4,133,52,2023-02-12
290,12,6,367,91,2024-10-30
291,33,6,405,62,2023-03-07
292,1,3,324,33,2024-03-30
293,7,1,456,86,2024-11-11
294,29,5,274,61,2023-09-07
295,6,6,308,100,2025-03-15
296,28,5,345,70,2024-12-15
297,1,8,348,37,2025-04-24
298,22,5,255,83,2024-05-25
299,22,4,484,85,2025-02-15
300,8,8,406,75,2024-07-03
